	Entry_time	Exit_time	MAE	MFE	PNL
1204	2025.08.14 09:48:40	2025.08.14 11:00:00	-15.5	35	33
1207	2025.08.15 03:31:40	2025.08.15 05:30:00	-12	65.5	53
1209	2025.08.15 06:05:40	2025.08.15 09:00:00	-25	47	34
1211	2025.08.15 09:33:20	2025.08.15 10:50:40	-31	27	-31
1213	2025.08.18 02:33:40	2025.08.18 04:30:00	-15	47.5	41.5
1218	2025.08.18 07:36:40	2025.08.18 08:24:40	-28	1	-28
1225	2025.08.19 04:00:40	2025.08.19 05:57:40	-45	14.5	-45
1227	2025.08.19 06:27:40	2025.08.19 06:37:40	-42.5	7.5	-42.5
1230	2025.08.19 07:44:20	2025.08.19 08:12:40	-33	16.5	-33
1233	2025.08.19 09:06:20	2025.08.19 11:00:00	-22	48.5	42.5
1238	2025.08.20 04:00:40	2025.08.20 04:09:40	-42	14.5	-42
1241	2025.08.20 05:30:40	2025.08.20 06:10:40	-43	12.5	-43
1246	2025.08.20 08:33:40	2025.08.20 10:00:00	-15	80.5	72.5
1250	2025.08.21 04:53:40	2025.08.21 14:49:40	-110	91	-110
1254	2025.08.22 05:05:40	2025.08.22 06:02:40	-29	46.5	-29
1256	2025.08.22 06:38:40	2025.08.22 08:19:40	-38	10	-38
1265	2025.08.25 06:42:40	2025.08.25 10:00:40	-56	44	-56
1269	2025.08.26 03:17:40	2025.08.26 03:19:40	-38	3	-38
1273	2025.08.26 05:10:40	2025.08.26 17:30:00	-83	182.5	172
1275	2025.08.27 02:36:20	2025.08.27 03:00:40	-24.5	4.5	-24.5
1278	2025.08.27 04:01:40	2025.08.27 05:00:00	-7	51	47.5
1281	2025.08.27 06:02:20	2025.08.27 07:07:40	-16	8.5	-16
1283	2025.08.27 09:28:40	2025.08.27 10:19:40	-44.5	5	-44.5
1288	2025.08.28 03:42:40	2025.08.28 05:00:00	-12	72.5	64.5
1290	2025.08.28 06:01:40	2025.08.28 06:30:00	-0.5	53	40.5
1295	2025.08.28 09:20:40	2025.08.28 10:00:00	-5	101.5	90.5
1298	2025.08.29 03:19:40	2025.08.29 04:08:40	-36	6	-36
1302	2025.08.29 06:01:40	2025.08.29 07:30:40	-26	15.5	-26
1304	2025.08.29 08:02:40	2025.08.29 08:20:40	-18	1.5	-18
1306	2025.08.29 09:06:40	2025.08.29 10:00:40	-29.5	12	-29.5
1308	2025.09.01 03:07:40	2025.09.01 04:19:40	-33.5	18.5	-33.5
1317	2025.09.01 08:39:40	2025.09.01 09:03:40	-70	12.5	-70
1319	2025.09.01 09:41:40	2025.09.01 12:30:00	2	143.5	120.5
1324	2025.09.02 03:34:40	2025.09.02 04:00:00	-6.5	44.5	42
1328	2025.09.02 07:26:40	2025.09.02 08:08:40	-59	5.5	-59
1331	2025.09.02 09:09:20	2025.09.02 10:12:40	-59	31	-59
1338	2025.09.03 04:52:40	2025.09.03 05:34:40	-39.5	10	-39.5
1340	2025.09.03 06:05:40	2025.09.03 06:38:40	-33	7	-33
1342	2025.09.03 07:18:40	2025.09.03 11:00:00	-44.5	104.5	91
1345	2025.09.04 02:05:40	2025.09.04 02:45:20	-23	22	-23
1347	2025.09.04 03:02:40	2025.09.04 03:30:00	6	133.5	96.5
1349	2025.09.04 05:02:40	2025.09.04 05:52:40	-39.5	45.5	-39.5
1353	2025.09.04 07:00:40	2025.09.04 07:30:00	-2	45	39
1355	2025.09.04 08:12:40	2025.09.04 08:23:40	-20	18.5	-20
1358	2025.09.04 09:08:40	2025.09.04 09:15:40	-40.5	3.5	-40.5
1360	2025.09.04 09:37:20	2025.09.04 09:56:40	-44	4	-44
1362	2025.09.05 03:09:40	2025.09.05 04:00:00	1	32	27
1364	2025.09.05 05:41:40	2025.09.05 08:30:00	-11.5	41.5	37
1367	2025.09.08 04:35:40	2025.09.08 05:04:40	-29	15.5	-29
1372	2025.09.08 08:19:20	2025.09.08 13:00:00	-43.5	68.5	61.5
1375	2025.09.09 03:10:40	2025.09.09 04:00:40	-35.5	11	-35.5
1377	2025.09.09 04:52:40	2025.09.09 06:30:00	-2.5	71	49
1379	2025.09.09 07:59:40	2025.09.09 08:02:40	-15.5	0.5	-15.5
1381	2025.09.09 08:55:40	2025.09.09 10:30:00	-14	66.5	59.5
1385	2025.09.10 03:27:20	2025.09.10 08:00:00	-41.5	52.5	46.5
1387	2025.09.10 08:30:40	2025.09.10 09:30:00	-21.5	31	27
1389	2025.09.11 03:00:20	2025.09.11 03:00:40	-24	3	-24
1391	2025.09.11 03:48:40	2025.09.11 14:00:00	-68.5	88.5	80.5
1394	2025.09.12 02:14:40	2025.09.12 04:45:40	-31	18	-31
1397	2025.09.12 05:54:40	2025.09.12 08:30:00	-12.5	46	42
1401	2025.09.15 04:35:40	2025.09.15 09:00:00	-14.5	58.5	49
1403	2025.09.15 09:32:40	2025.09.15 11:00:40	-28	26.5	-28
1406	2025.09.16 02:15:40	2025.09.16 02:30:00	-2	30.5	22.5
1408	2025.09.16 04:05:40	2025.09.16 05:30:00	-1	37.5	35
1411	2025.09.16 08:08:40	2025.09.16 09:00:00	-5.5	34.5	20
1420	2025.09.17 07:01:40	2025.09.17 07:05:40	-13.5	0	-13.5
1422	2025.09.17 08:08:40	2025.09.17 08:19:40	-30.5	8	-30.5
1424	2025.09.17 09:25:20	2025.09.17 11:35:40	-54.5	52	-54.5
1426	2025.09.18 04:07:40	2025.09.18 06:00:00	-33	76	72
1428	2025.09.18 07:20:40	2025.09.18 08:27:40	-33	22.5	-33
1432	2025.09.18 09:45:40	2025.09.18 11:00:00	-14	108.5	92
1435	2025.09.19 02:33:40	2025.09.19 03:12:40	-21	15	-21
1438	2025.09.19 06:10:40	2025.09.19 07:03:40	-47	26.5	-47
1440	2025.09.19 07:49:40	2025.09.19 09:23:40	-66	17	-66
1444	2025.09.22 03:00:40	2025.09.22 03:30:00	-14	45.5	29.5
1449	2025.09.22 08:09:20	2025.09.22 08:30:40	-16.5	11	-16.5
1453	2025.09.23 02:48:40	2025.09.23 07:32:40	-41	13.5	-41
1455	2025.09.23 08:01:40	2025.09.23 09:30:00	-13	49	30
1461	2025.09.24 05:30:40	2025.09.24 08:00:00	-10	42.5	41
1464	2025.09.25 02:49:40	2025.09.25 03:30:00	-8	53.5	43.5
1466	2025.09.25 05:42:40	2025.09.25 07:14:20	-20.5	8.5	-20.5
1471	2025.09.25 09:04:20	2025.09.25 09:21:40	-38.5	3.5	-38.5
1479	2025.09.26 05:32:40	2025.09.26 06:12:40	-51	9	-51
1481	2025.09.26 07:18:40	2025.09.26 07:58:40	-49	15.5	-49
1483	2025.09.26 08:24:40	2025.09.26 09:30:00	-23	133.5	120.5
1485	2025.09.29 04:38:20	2025.09.29 07:30:00	-18	77.5	77
1487	2025.09.29 08:23:00	2025.09.29 08:42:40	-14	6	-14
1489	2025.09.29 09:22:40	2025.09.29 11:30:00	-29	78	74.5
1491	2025.09.30 01:48:40	2025.09.30 03:01:40	-34.5	34	-34.5
1493	2025.09.30 03:37:40	2025.09.30 10:03:40	-46	56.5	-46
1506	2025.10.02 02:15:40	2025.10.02 02:34:40	-20.5	14.5	-20.5
1508	2025.10.02 03:01:40	2025.10.02 04:00:00	-11	71.5	64.5
1511	2025.10.02 07:00:40	2025.10.02 11:30:00	-32.5	89.5	85
1513	2025.10.03 02:10:40	2025.10.03 03:30:00	1	59.5	51
1515	2025.10.03 04:36:40	2025.10.03 05:00:00	-3	25.5	24
1517	2025.10.03 05:36:20	2025.10.03 08:30:00	-18	51.5	50
1520	2025.10.06 04:37:40	2025.10.06 07:30:00	-14	47.5	46.5
1522	2025.10.06 09:38:40	2025.10.06 10:25:40	-36	9.5	-36
1526	2025.10.07 04:46:20	2025.10.07 07:30:00	-15.5	70.5	69.5
1531	2025.10.08 03:25:40	2025.10.08 04:30:00	-18	76	67.5
1533	2025.10.08 05:21:40	2025.10.08 08:14:40	-31	19.5	-31
1540	2025.10.09 04:01:40	2025.10.09 04:08:40	-21	1	-21
1544	2025.10.09 06:22:40	2025.10.09 11:41:40	-63.5	58	-63.5
1546	2025.10.10 02:48:40	2025.10.10 04:30:00	-5.5	51.5	48
1548	2025.10.10 05:33:40	2025.10.10 05:48:40	-16	9.5	-16
1553	2025.10.10 08:35:40	2025.10.10 09:51:20	-55	54	-55
1555	2025.10.13 02:09:40	2025.10.13 03:00:00	-79	159.5	144.5
1559	2025.10.13 07:54:40	2025.10.13 10:30:00	-73	228	220.5
1561	2025.10.14 01:47:20	2025.10.14 03:30:00	-60	141	139
1563	2025.10.14 04:42:40	2025.10.14 05:47:40	-80.5	27	-80.5
1572	2025.10.15 03:37:40	2025.10.15 05:30:00	-39	146	125
1575	2025.10.15 07:27:40	2025.10.15 08:30:00	0	177.5	130
1577	2025.10.15 09:38:40	2025.10.15 11:30:00	-41.5	75	58.5
1581	2025.10.16 04:01:40	2025.10.16 09:30:00	-46.5	167.5	164.5
1584	2025.10.17 03:03:40	2025.10.17 04:30:00	-22	133	99.5
1587	2025.10.17 05:45:40	2025.10.17 06:42:20	-76.5	10	-76.5
1593	2025.10.17 09:03:40	2025.10.17 09:36:40	-125.5	24.5	-125.5
1597	2025.10.20 03:44:40	2025.10.20 07:00:00	-3.5	165	156
1599	2025.10.20 08:22:40	2025.10.20 11:44:40	-67.5	68.5	-67.5
1602	2025.10.21 02:01:40	2025.10.21 03:04:40	-29.5	39	-29.5
1604	2025.10.21 05:17:40	2025.10.21 06:41:20	-43	19.5	-43
1617	2025.10.22 04:17:40	2025.10.22 05:30:00	-18.5	74	73.5
1620	2025.10.22 06:55:40	2025.10.22 07:30:00	-5.5	117.5	92
1622	2025.10.22 08:12:20	2025.10.22 08:26:40	-29.5	1	-29.5
1625	2025.10.22 09:11:40	2025.10.22 10:02:40	-39	43	-39
1628	2025.10.23 03:57:40	2025.10.23 14:11:40	-118.5	155	-118.5
1630	2025.10.24 02:46:20	2025.10.24 03:11:40	-30.5	3.5	-30.5
1632	2025.10.24 04:02:40	2025.10.24 06:30:00	-16	45.5	43.5
1634	2025.10.24 07:47:40	2025.10.24 09:30:00	-17.5	93.5	87.5
1638	2025.10.27 03:10:40	2025.10.27 06:30:00	-47	77	69
1641	2025.10.27 08:03:20	2025.10.27 08:30:00	-10.5	27	22
1643	2025.10.28 02:03:40	2025.10.28 03:03:40	-34	31.5	-34
1647	2025.10.28 04:32:40	2025.10.28 07:54:40	-33.5	22	-33.5
1650	2025.10.28 08:49:40	2025.10.28 11:10:40	-32.5	44.5	-32.5
1652	2025.10.29 02:47:40	2025.10.29 03:08:40	-42	7.5	-42
1654	2025.10.29 04:27:40	2025.10.29 05:30:00	-9	117	104
1657	2025.10.29 06:46:40	2025.10.29 07:04:20	-30	8	-30
1659	2025.10.29 07:34:40	2025.10.29 09:30:00	-7.5	90	81
1662	2025.10.30 04:42:40	2025.10.30 06:30:00	-35	167.5	133.5
1668	2025.10.31 02:46:40	2025.10.31 05:00:00	-52	93.5	89.5
1671	2025.10.31 06:10:40	2025.10.31 06:22:40	-52	5.5	-52
1673	2025.10.31 06:49:40	2025.10.31 08:53:40	-66	33	-66
1675	2025.10.31 09:27:40	2025.10.31 09:52:40	-48	17	-48
1678	2025.11.03 04:22:40	2025.11.03 04:35:40	-43.5	10.5	-43.5
1681	2025.11.03 06:28:20	2025.11.03 08:23:40	-71.5	5	-71.5
1696	2025.11.04 09:37:40	2025.11.04 10:05:40	-111.5	21	-111.5
1703	2025.11.05 04:44:40	2025.11.05 05:30:00	7.5	218.5	206
1706	2025.11.05 07:08:40	2025.11.05 12:54:40	-99	120	-99
1710	2025.11.06 04:33:40	2025.11.06 06:00:00	-6.5	115.5	87.5
1715	2025.11.06 09:24:40	2025.11.06 09:34:40	-62	23.5	-62
1717	2025.11.07 01:42:40	2025.11.07 03:21:40	-92.5	68	-92.5
1720	2025.11.07 05:00:40	2025.11.07 05:46:20	-134	12.5	-134
1722	2025.11.07 06:17:40	2025.11.07 07:30:00	-23.5	140	93.5
1724	2025.11.07 08:46:20	2025.11.07 08:53:40	-43	7.5	-43
1726	2025.11.07 09:20:40	2025.11.07 10:28:40	-69	26	-69
1728	2025.11.10 02:33:20	2025.11.10 04:00:00	-69	203	185
1730	2025.11.10 04:30:40	2025.11.10 05:30:00	-17	97	92.5
1732	2025.11.10 07:12:40	2025.11.10 10:13:40	-57.5	28.5	-57.5
1734	2025.11.11 03:16:40	2025.11.11 04:02:40	-51.5	24.5	-51.5
1736	2025.11.11 04:40:40	2025.11.11 05:35:40	-64.5	3.5	-64.5
1741	2025.11.11 08:11:40	2025.11.11 09:51:40	-60	44.5	-60
1744	2025.11.12 02:02:40	2025.11.12 03:30:00	-45.5	96	64
1747	2025.11.12 05:36:40	2025.11.12 06:18:40	-38	16.5	-38
1749	2025.11.12 07:36:40	2025.11.12 09:00:00	-0.5	85.5	79
1752	2025.11.13 02:08:40	2025.11.13 03:30:00	-37	308.5	198
1755	2025.11.13 05:30:40	2025.11.13 10:17:40	-74	77.5	-74
1758	2025.11.14 03:13:40	2025.11.14 05:53:40	-79.5	28	-79.5
1762	2025.11.14 07:38:40	2025.11.14 08:41:40	-113.5	87.5	-113.5
1765	2025.11.17 01:32:40	2025.11.17 09:30:00	-82.5	343	332
1769	2025.11.18 03:06:40	2025.11.18 05:00:40	-124.5	134.5	-124.5
1776	2025.11.18 09:34:40	2025.11.18 11:00:00	-83	272.5	168
1779	2025.11.19 03:21:40	2025.11.19 06:13:40	-206.5	111.5	-206.5
1782	2025.11.19 07:55:40	2025.11.19 10:00:00	-72	139	100.5
1784	2025.11.20 03:53:40	2025.11.20 11:03:40	-85.5	95	-85.5
1787	2025.11.21 04:36:40	2025.11.21 06:18:40	-118.5	43	-118.5
1789	2025.11.21 07:14:40	2025.11.21 09:46:40	-172	12.5	-172
1792	2025.11.24 02:39:40	2025.11.24 10:30:00	-114.5	167.5	144.5
1794	2025.11.25 01:47:40	2025.11.25 02:01:40	-63.5	8	-63.5
1796	2025.11.25 02:57:40	2025.11.25 05:51:40	-83	7.5	-83
1798	2025.11.25 06:16:40	2025.11.25 07:26:40	-72.5	8.5	-72.5
1803	2025.11.25 09:33:40	2025.11.25 10:51:40	-46	64.5	-46
1805	2025.11.26 04:39:40	2025.11.26 08:00:00	-28	56.5	50.5
1807	2025.11.26 08:30:40	2025.11.26 09:30:00	1.5	54	52
1809	2025.11.27 04:00:20	2025.11.27 08:50:40	-72	0.5	-72
1811	2025.11.27 09:48:40	2025.11.27 10:09:40	-42	13	-42
1814	2025.11.28 04:32:20	2025.11.28 16:00:00	-15	143	46
1819	2025.12.01 03:42:40	2025.12.01 05:10:40	-126	31.5	-126
1824	2025.12.01 07:53:20	2025.12.01 09:00:00	-12.5	74	66
1826	2025.12.02 01:36:40	2025.12.02 05:25:40	-88.5	45.5	-88.5
1833	2025.12.02 08:53:40	2025.12.02 10:08:40	-78.5	28	-78.5
1835	2025.12.03 02:00:40	2025.12.03 02:17:40	-26.5	14.5	-26.5
1837	2025.12.03 02:53:20	2025.12.03 16:02:40	-125.5	79.5	-125.5
1839	2025.12.04 02:04:40	2025.12.04 02:53:40	-33	16	-33
1841	2025.12.04 03:11:40	2025.12.04 04:20:40	-80	3.5	-80
1843	2025.12.04 04:55:40	2025.12.04 05:33:40	-62.5	13.5	-62.5
1845	2025.12.04 06:42:40	2025.12.04 08:30:00	-15	39.5	36
1847	2025.12.05 02:24:40	2025.12.05 03:30:00	-2	76	65.5
1849	2025.12.05 06:04:20	2025.12.05 15:24:40	-58.5	88.5	-58.5
1853	2025.12.08 02:53:40	2025.12.08 06:30:00	-9	104.5	99
1855	2025.12.08 08:13:40	2025.12.08 08:55:40	-27	14	-27
1857	2025.12.08 09:19:40	2025.12.08 10:20:20	-46	19.5	-46
1859	2025.12.09 01:54:40	2025.12.09 03:33:40	-60	9.5	-60
1862	2025.12.09 05:18:20	2025.12.09 06:35:40	-29	5.5	-29
1867	2025.12.09 08:41:40	2025.12.09 09:00:00	-1	46.5	37
1870	2025.12.10 02:06:40	2025.12.10 02:24:40	-28.5	25	-28.5
1872	2025.12.10 04:35:40	2025.12.10 09:30:00	-28.5	81.5	75.5
1882	2025.12.11 07:50:40	2025.12.11 08:20:40	-51	23	-51
1884	2025.12.11 09:30:40	2025.12.11 11:30:00	-99.5	140.5	121.5
1887	2025.12.12 02:30:20	2025.12.12 11:08:40	-70.5	56	-70.5
1889	2025.12.15 03:31:40	2025.12.15 16:00:00	-30	277.5	269.5
1898	2025.12.16 05:51:40	2025.12.16 06:09:40	-94.5	7	-94.5
1900	2025.12.16 06:36:40	2025.12.16 07:55:40	-97	23.5	-97
1902	2025.12.16 09:02:20	2025.12.16 09:37:40	-74.5	7.5	-74.5
1904	2025.12.17 01:35:40	2025.12.17 02:01:40	-118	11.5	-118
1906	2025.12.17 02:40:40	2025.12.17 05:30:00	-47	125.5	108
1911	2025.12.17 07:39:20	2025.12.17 08:30:00	-4.5	164	137
1913	2025.12.17 09:11:40	2025.12.17 10:03:40	-50.5	31.5	-50.5
1916	2025.12.18 02:19:20	2025.12.18 05:14:40	-103.5	71	-103.5
1918	2025.12.18 06:33:40	2025.12.18 11:00:00	-38.5	200	162.5
1921	2025.12.19 03:51:40	2025.12.19 05:30:00	-19.5	133.5	87.5
1924	2025.12.19 07:38:40	2025.12.19 08:27:20	-54	9.5	-54
1926	2025.12.19 09:00:40	2025.12.19 09:30:00	1	135.5	87.5
1928	2025.12.22 03:05:40	2025.12.22 14:30:00	-39.5	97.5	92
1930	2025.12.23 02:36:40	2025.12.23 03:34:40	-28	15.5	-28
1932	2025.12.23 04:05:40	2025.12.23 06:34:40	-50	36	-50
1937	2025.12.24 02:06:40	2025.12.24 03:43:40	-37	10.5	-37
1941	2025.12.24 05:32:40	2025.12.24 06:54:40	-37	4	-37
1943	2025.12.24 07:40:40	2025.12.24 15:00:00	-21	54	45
1945	2025.12.26 03:01:40	2025.12.26 03:43:40	-28.5	14.5	-28.5
1948	2025.12.26 04:37:40	2025.12.26 05:54:40	-29.5	12.5	-29.5
1952	2025.12.26 07:11:40	2025.12.26 07:55:40	-16.5	11.5	-16.5
1958	2025.12.29 01:41:20	2025.12.29 03:40:40	-70	30.5	-70
1961	2025.12.29 04:47:40	2025.12.29 05:20:40	-24.5	9	-24.5
1963	2025.12.29 06:00:40	2025.12.29 07:17:20	-58	27	-58
1966	2025.12.29 08:18:40	2025.12.29 08:41:40	-37.5	11	-37.5
1971	2025.12.30 02:24:40	2025.12.30 02:57:40	-38	5.5	-38
1973	2025.12.30 04:00:40	2025.12.30 09:20:40	-55.5	55	-55.5
1980	2025.12.31 04:03:40	2025.12.31 04:49:40	-29	25.5	-29
1986	2025.12.31 09:31:40	2025.12.31 10:30:20	-58	7.5	-58
1988	2026.01.02 07:53:20	2026.01.02 10:30:00	-23.5	131	104.5
1990	2026.01.05 02:00:40	2026.01.05 10:30:00	-55	186.5	148.5
1993	2026.01.06 03:12:40	2026.01.06 04:00:00	-15.5	57.5	48
1996	2026.01.06 06:02:40	2026.01.06 07:00:00	-2.5	38.5	36.5
1998	2026.01.06 08:04:40	2026.01.06 09:00:00	0.5	46	35.5
2002	2026.01.07 02:01:40	2026.01.07 03:20:40	-32.5	23.5	-32.5
2006	2026.01.07 05:06:20	2026.01.07 05:58:40	-22.5	18	-22.5
2010	2026.01.07 07:35:40	2026.01.07 08:37:40	-30	19.5	-30
2015	2026.01.08 02:37:40	2026.01.08 04:40:40	-43.5	32.5	-43.5
2019	2026.01.08 06:26:40	2026.01.08 07:12:40	-43	5.5	-43
2023	2026.01.08 09:23:40	2026.01.08 16:40:20	-142	153.5	-142
2028	2026.01.09 04:23:40	2026.01.09 12:30:00	-55	116.5	101.5
2039	2026.01.12 07:10:40	2026.01.12 07:14:40	-31	9.5	-31
2042	2026.01.12 08:00:20	2026.01.12 09:30:00	-12	88	62.5
2048	2026.01.13 03:52:40	2026.01.13 05:00:40	-26	28	-26
2050	2026.01.13 06:07:40	2026.01.13 08:30:00	-35	69	63.5
2055	2026.01.14 02:02:40	2026.01.14 02:30:00	-21	40.5	39.5
2059	2026.01.14 05:02:40	2026.01.14 05:30:00	-5	47.5	38.5
2066	2026.01.14 08:30:40	2026.01.14 08:38:20	-40.5	10	-40.5
2068	2026.01.14 09:34:40	2026.01.14 10:33:40	-38	17	-38
2070	2026.01.15 02:45:40	2026.01.15 02:54:20	-41.5	10	-41.5
2075	2026.01.15 07:05:40	2026.01.15 08:00:00	-0.5	109.5	57
2078	2026.01.16 05:20:40	2026.01.16 05:45:40	-23.5	4.5	-23.5
2080	2026.01.16 06:15:40	2026.01.16 07:00:00	-2.5	32	29.5
2082	2026.01.16 08:25:20	2026.01.16 10:37:20	-32	50.5	-32
2087	2026.01.19 04:00:40	2026.01.19 05:23:40	-73.5	4.5	-73.5
2090	2026.01.19 07:24:40	2026.01.19 07:30:00	14.5	41.5	40.5
2097	2026.01.20 02:37:40	2026.01.20 08:18:20	-114.5	114.5	-114.5
2101	2026.01.21 02:34:40	2026.01.21 09:30:00	-7	165	151
2103	2026.01.22 02:08:40	2026.01.22 08:09:40	-73.5	86	-73.5
2105	2026.01.22 09:01:20	2026.01.22 10:30:00	-100	241.5	206
2108	2026.01.23 05:01:40	2026.01.23 05:30:00	1.5	61.5	49
2110	2026.01.23 06:35:40	2026.01.23 06:47:20	-28.5	5	-28.5
2113	2026.01.26 02:08:40	2026.01.26 17:00:00	-56	526	494
2115	2026.01.27 05:58:40	2026.01.27 08:00:00	-11.5	65	60.5
2118	2026.01.27 09:36:40	2026.01.27 10:12:40	-42.5	14.5	-42.5
2122	2026.01.28 06:03:40	2026.01.28 07:30:00	-4.5	46.5	44
2127	2026.01.29 04:27:40	2026.01.29 08:30:00	-42	200	173.5
2129	2026.01.29 09:35:40	2026.01.29 10:03:40	-62.5	28	-62.5
2131	2026.01.30 01:38:40	2026.01.30 03:22:40	-256.5	13.5	-256.5
2135	2026.01.30 05:02:40	2026.01.30 08:57:40	-229.5	61.5	-229.5
2138	2026.02.02 01:43:40	2026.02.02 04:53:40	-331.5	214	-331.5
2142	2026.02.02 06:40:40	2026.02.02 07:30:40	-163.5	64	-163.5
2146	2026.02.02 09:01:40	2026.02.02 10:00:00	-48.5	187.5	182
2148	2026.02.03 03:11:40	2026.02.03 04:03:40	-67.5	27	-67.5
2150	2026.02.03 05:44:40	2026.02.03 10:00:00	-27.5	136	91
2153	2026.02.04 03:03:40	2026.02.04 09:30:00	-60	140.5	120
2155	2026.02.05 02:38:40	2026.02.05 04:12:40	-166	88	-166
2160	2026.02.05 06:40:40	2026.02.05 09:00:00	-47	181.5	158
2163	2026.02.06 03:03:40	2026.02.06 08:00:00	-183.5	330	305
2168	2026.02.09 04:44:40	2026.02.09 05:36:40	-134	5.5	-134
2171	2026.02.09 07:20:40	2026.02.09 08:00:40	-69.5	28.5	-69.5
2178	2026.02.10 03:48:40	2026.02.10 04:12:40	-64	20	-64
2182	2026.02.10 05:35:20	2026.02.10 07:00:00	-34.5	76.5	73
2184	2026.02.10 07:34:40	2026.02.10 08:21:20	-67.5	24	-67.5
2187	2026.02.10 09:03:40	2026.02.10 11:30:00	-24.5	157	131
2189	2026.02.11 02:10:40	2026.02.11 02:22:40	-33	2.5	-33
2191	2026.02.11 05:41:40	2026.02.11 06:38:40	-45	39.5	-45
2193	2026.02.11 07:11:40	2026.02.11 07:31:20	-44	16	-44
2195	2026.02.11 08:01:40	2026.02.11 08:16:20	-56.5	19	-56.5
2198	2026.02.11 09:06:20	2026.02.11 09:10:40	-39.5	1	-39.5
2201	2026.02.12 02:02:20	2026.02.12 04:00:00	-65.5	136.5	125
2203	2026.02.12 05:31:40	2026.02.12 09:30:00	-35.5	94	87
2205	2026.02.13 02:01:40	2026.02.13 02:43:40	-209.5	30.5	-209.5
2207	2026.02.13 03:06:20	2026.02.13 07:26:40	-175.5	72	-175.5
2210	2026.02.13 09:00:40	2026.02.13 10:18:40	-109.5	87.5	-109.5
2212	2026.02.16 03:49:40	2026.02.16 04:56:20	-43	47	-43
2215	2026.02.16 06:02:40	2026.02.16 07:05:40	-43.5	8	-43.5
2218	2026.02.16 08:40:40	2026.02.16 09:30:00	-7.5	90	69.5
2225	2026.02.17 06:10:40	2026.02.17 07:20:40	-101.5	15	-101.5
2228	2026.02.17 08:08:40	2026.02.17 10:30:00	-56	230	149.5
2233	2026.02.18 03:57:40	2026.02.18 06:00:00	-13	115	107.5
2235	2026.02.18 07:39:40	2026.02.18 07:54:40	-33.5	9	-33.5
2238	2026.02.18 08:36:40	2026.02.18 09:11:40	-43.5	35	-43.5
2240	2026.02.18 09:30:40	2026.02.18 10:30:00	-19	173.5	144
2243	2026.02.19 03:01:40	2026.02.19 09:30:00	-72.5	143	134
2245	2026.02.20 04:03:40	2026.02.20 04:14:40	-70	16	-70
2248	2026.02.20 06:08:40	2026.02.20 07:30:00	-27.5	42	39.5
2257	2026.02.23 05:02:40	2026.02.23 07:19:40	-94	11	-94
2259	2026.02.23 07:38:40	2026.02.23 09:00:00	-22.5	68	65
2262	2026.02.24 02:49:40	2026.02.24 04:30:00	-46	99	89
2264	2026.02.24 06:09:40	2026.02.24 06:17:40	-23	1	-23
2266	2026.02.24 07:04:40	2026.02.24 07:17:40	-35	12.5	-35
2270	2026.02.24 09:02:40	2026.02.24 10:00:40	-60.5	32	-60.5
2272	2026.02.25 02:38:40	2026.02.25 03:00:00	-7	59.5	52.5
2274	2026.02.25 04:31:40	2026.02.25 05:06:40	-54	14.5	-54
2279	2026.02.25 07:09:40	2026.02.25 07:19:40	-34.5	10	-34.5
2282	2026.02.25 08:21:40	2026.02.25 09:33:40	-54	3.5	-54
2287	2026.02.26 03:58:40	2026.02.26 10:30:00	-77	144.5	104.5
2290	2026.02.27 02:21:40	2026.02.27 02:37:40	-96	5.5	-96
2292	2026.02.27 03:14:40	2026.02.27 07:30:00	-65	108.5	104
2295	2026.02.27 09:00:40	2026.02.27 12:04:40	-109	105	-109
